ID,text,polarity
269,"¯_¯¬¯_¯₪פ פִ פֹ¯₪ ¯¨פדפג¯» פא¯¡¯₪ ¯¬¯₪¯בפד¯₪. .. ¯_¯¬¯_¯₪פ פִ פֹ¯₪ ¯¨פדפג¯» פא¯¡¯₪ ¯¬¯₪¯בפד¯₪. ..¯_¯¬¯_¯₪פ  ¯₪פדפדפא פֹפִ¯₪פ  ¯±¯₪¯_¯_...¯»¯±פה ¯₪פד¯_פ_פצ¯₪פ ¯₪¯» פֹפ  ¯_פצפדפִ פפה פִפד פֹפִ¯₪פ ..........פצ ¯₪¯¡¯₪ ¯_¯±¯» ¯₪פדפֹפִ¯₪פ  פפה פֹפצ¯_פֹ ¯₪פדפא¯ֲ¯±¯© ¯_¯»¯±פה ¯₪¯_¯ר¯₪¯ר פֹפאפצפד¯© פֹפ  ¯₪פד¯_פֹ¯₪¯± ¯₪פדפצ¯_¯«פה...¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯© ¯₪פדפֹפִ¯₪פ  ¯¬¯«¯רפא ....פאפצ ¯₪פד¯£¯ֲפֹפד פפה פִפ_פ פ_¯₪...פ_פִפפה ¯₪פ  ¯»פֹ¯₪¯±¯_ ¯_¯¬¯₪¯רפא ¯₪פד¯»פפִ¯±..פ_פִפפה....",1
270,"¯₪פא¯רפה פֹפִ¯₪פ  פפה ¯₪פד¯_¯₪פדפֹ ¯»¯_¯_¯_פפא פאפה פֹפ  ¯₪¯ֲפֹפד ¯₪פד¯¬פד¯₪¯ר פֹ¯_¯±פ¯« פדפ_¯© פ_פֹ¯בפ  ¯_¯«¯₪פ  ¯₪פ ¯₪ ¯_¯«¯» פפ_פא¯₪ ... פ_פֹפִפ  ¯¬¯_ פֹפ  ¯₪פד¯₪¯¨¯± פִ¯ר¯© פד¯₪¯_פֹ ¯»¯_¯±פצפא¯₪ פצ¯»¯«פצפפצ ¯ֲפֹפדפא¯₪ פאפ_¯© ¯₪פא פֹ¯« פפ_פא¯₪ ¯¼פ_¯± ¯«¯₪¯±¯_ ¯±¯_פ_¯_פה פצ¯₪¯_¯ר ¯¬¯_ פ_פד¯»",1
271,"¯_פ פצ¯₪פ  ¯ֲ¯רפ_¯ר פדפד¯_¯¦¯₪¯±¯© פצ¯₪פד¯ַפג¯₪פ¯© פֹפִ¯»¯¬¯© ¯₪פד¯₪¯_פִפ ¯ר¯±פ_¯© פ פֹפצ¯¡¯ֲ פ¯±פ_¯ר פדפד¯ַפג¯₪פ¯© ¯₪פד¯_¯±¯¬פ_¯© פצ¯₪פד¯_¯₪פדפֹפ_¯© ¯_פדפה ¯₪¯±¯¦ ¯₪פד¯₪¯_פִפ ¯ר¯±פ_¯© ¯»¯»פֹפ_¯_ ¯¬פִפד פֹ¯₪ פאפצ ¯ֲ¯רפ_¯ר פצ¯_¯רפ_¯ַ פֹפ ¯üפצפֹ¯© ¯_פגפ_פגפ_¯© ¯_פדפה ¯₪¯±¯¦ פֹ¯µ¯±פ_¯©",1
272,"פֹ¯»¯_¯ר¯ר ¯₪פדפ¯_¯₪פדפ_¯₪¯» ¯»¯»פֹפ_¯_ ¯¬¯₪פד¯ב¯₪¯¬¯_ ¯₪פדפֹ¯_פֹ¯₪¯±פה ¯₪פדפֹפֹפ_¯_ פִ¯¡פדפִ פ_פג¯₪פֹ פפ_פא¯₪ ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯_פפד¯₪¯» פצ¯₪פדפֹ¯_¯»פֹ¯±¯₪¯» ¯₪פדפֹפאפֹ¯© פ_פצ¯ֲ¯ר ¯¬פא¯₪ ¯₪פ_¯¦¯₪ פג¯_פֹ ¯¨¯₪¯µ ¯¬פֹפִ¯»¯¬¯© ¯₪פד¯בפפד פצ¯₪פדפ ¯«¯_ פצ¯₪פדפג¯¬¯© ¯₪פד¯_פֹ¯₪פצפ_¯© ¯_פ_¯ַ ¯₪פד¯₪פפד¯₪פֹ ¯₪פד¯_פדפֹפ_¯© ¯₪פדפֹפֹ¯»¯_¯©",1
273,"פֹפִ¯₪פ  פֹפֹ¯»¯₪¯_ פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פ¯¨¯± פדפֹ¯µ¯± פצ¯₪פדפֹ¯µ¯±פ_פ_פ  פדפֹ¯₪ ¯¬פא פֹפ  ¯_פדפֹ פצ¯»¯₪¯±פ_¯¨ פצפֹפצפג¯_ ¯₪פדפֹפִ¯₪פ  פצ¯₪פד¯₪פ ¯«¯₪¯ֱ¯₪¯» ¯₪פד¯¨¯₪¯µ¯© ¯¬פא פצפ ¯ü¯₪פֹפא פצ פ ¯ü¯₪פ¯»פא פצפִפֹ ¯₪פד¯₪¯ַ¯₪¯± פצ¯₪פד¯»¯₪¯±פ_¯¨ ¯₪פד¯¡פה ¯¬פא פֹפִ¯₪פ  פד¯₪¯¬¯ר ¯₪פ  פ_¯_פצ¯±פא ¯₪פד¯ֲפֹפ_¯_ פצ¯¨¯µפצ¯µ¯₪ ¯₪פדפֹ¯µ¯±פ_פ_פ  ¯₪פ ¯₪ פ¯¨פצ¯± ¯¬פא¯¡¯₪ ¯₪פד¯µ¯±¯_",1
274,"פֹפִ¯»¯¬¯© ¯₪פד¯₪¯_פִפ ¯ר¯±פ_¯© פֹפִ¯»¯¬פא ¯±¯₪¯_¯_¯© ¯¬פִפד ¯₪פדפֹ¯_¯₪פ פ_ פֹפ  ¯_פ_¯ַ ¯₪פד¯₪פ ¯«¯₪¯ֱ¯₪¯» פצ¯₪פדפֹ¯_פדפצפֹ¯₪¯» פצ¯₪פדפֹ¯»¯₪¯_פ פצ¯₪פד¯_¯₪פֹפדפ_פ  פצ¯₪פדפ ¯ü¯₪פֹ פצפגפ_פֹ¯© ¯₪פדפִ¯»¯¬ פצ¯₪פד¯»¯₪¯±פ_¯¨ ¯₪פד¯¡פה פדפֹ פ_¯¡פא¯¬ פֹפִ¯»¯¬¯© ¯₪פד¯₪¯_פִפ ¯ר¯±פ_¯© פ_¯¦פ_¯_ פֹפ פא ¯₪פדפִ¯ַפ_¯±",1
275,"¯±פצ¯_¯© ¯₪פד¯_פדפצפֹ פצ¯₪פד¯ַפג¯₪פ¯© פצ¯₪¯_¯© ¯₪פד¯_פדפצפֹ ¯»¯_פ¯© ¯ֲ¯ר¯₪ פצ¯£פ ¯» ¯»פֹ¯₪¯±¯_ ¯₪פדפֹ¯¬¯₪¯ר¯_ ¯₪פדפפ_¯_פ_¯₪¯_פ_¯© ¯_פֹפדפ_¯₪¯₪פדפג¯¬¯© ¯₪פד¯_פֹ¯₪פצפ_¯© ¯»¯£¯¨¯¡פִ ¯´פדפה ¯_¯₪פדפֹ ¯₪פד¯¨פ_¯₪פד¯₪פדפֹפִ¯»¯¬¯© ¯»¯_¯»פצפ_ ¯_פדפה ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פדפֹ¯»¯₪¯_פ ¯₪פד¯»פ_ ¯»¯±פ_ פפ_פא¯₪ ¯±פצ¯_¯© ¯₪פד¯»¯₪¯±פ_¯¨",1
276,"¯₪פדפֹ¯»¯_פ ¯₪פדפגפצפֹפ_ ¯₪פדפֹ¯µ¯±פ_ פ_פג¯_ ¯₪פדפֹ¯»¯_פ ¯₪פדפגפצפֹפ_ ¯₪פדפֹ¯µ¯±פ_ פג¯±¯¬ פֹפ_¯ר¯₪פ  ¯₪פד¯»¯_¯±פ_¯± פפ_ פצ¯_¯ב ¯₪פדפג¯₪פא¯±¯© ¯־ פצפ_¯_פצפ_ ¯₪פדפִ¯ַפ_¯± פצ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פד¯₪¯ַ¯₪¯± ¯₪פדפֹ¯µ¯±פ_¯© פצ¯₪פדפ¯±¯_פצפ פ_¯© ¯₪פדפג¯רפ_פֹ¯© פצ¯¬¯´פֹפִ¯₪פ פִ ¯£פ  ¯»¯«¯₪פא¯ר ¯₪פדפֹפצפֹפ_¯₪¯» ¯₪פדפֹ¯µ¯±פ_¯© פדפ¯±¯₪¯_פ ¯© פֹ¯µ¯± פִ¯₪פדפ¯±¯_פצפ  ¯±פֹ¯_פ_¯_ ¯₪פד¯ַ¯₪פ פ_ פצ¯¼פ_¯±פא ¯־ פצ¯_פ_¯₪¯±¯© פדפא¯¡¯₪ ¯₪פדפֹ¯»¯_פ פ_¯¨¯»¯µ¯± ¯₪פד¯_פֹפ  פצפ_¯_¯בפ_ ¯₪פד¯_¯₪¯_¯_ פפִ¯±¯© ¯_¯±פ_¯_¯© ¯_פ  ¯_¯üפֹ פא¯¡פא ¯₪פד¯_¯¦¯₪¯±¯© פצ¯₪פד¯ַפג¯₪פ¯© ¯־ פצפג¯ר פד¯₪ ¯_¯üפ ¯₪ ¯₪פ פאפֹ פ_פֹפ ¯_פצפ  ¯₪פד¯»¯µפצפ_¯± ¯ר¯₪¯¨פד ¯₪פדפֹ¯»¯_פ ¯־ פצפדפִפ  פאפ ¯₪פִ ¯¬¯_¯¦ ¯₪פד¯_פ_¯₪¯_ פֹפ  פ_פגפצפֹ ¯¬¯₪פד¯»¯µפצפ_¯± ¯רפצפ  ¯₪פ  פ_פא¯»פֹפצ¯₪ ¯¬¯»פדפִ ¯₪פד¯»¯_פדפ_פֹ¯₪¯».",1
278,"¯¬¯_¯± ¯₪פד¯±פֹ¯₪פד פֹפ  ¯₪פ¯¦פד ¯₪פדפֹ¯»¯_ ¯¬¯_פ_פצ¯© ¯₪פד¯_פ¯₪¯±פה ¯_פ_¯ַ ¯»¯«¯₪פא¯ר פפ_פא¯₪ ¯ֲ¯¬¯₪פד ¯₪פד¯±פֹ¯₪פד ¯₪פד¯_¯üפ_פֹ¯© פצ¯»¯_¯»פֹ¯_ ¯¬¯₪פד¯»¯_¯_פדפג ¯_פדפה ¯₪פד¯±פֹ¯₪פד ¯¬פצ¯₪¯_¯ב¯© ¯₪פד¯_פד¯₪¯ֲ¯₪¯» פצפדפִפ  ¯₪¯µ¯_¯₪¯¬ ¯₪פדפגפדפצ¯¬ ¯₪פד¯¦¯_פ_פ¯© פד¯₪ פ_פ ¯µ¯_ ¯¬¯₪פד¯¡פא¯₪¯¬ ¯₪פדפה ¯₪פד¯_פ¯₪¯±פה פ ¯ü¯±¯₪ פד¯₪פ פא¯₪ ¯µ¯_¯¬¯© פצפֹ¯ַפ_¯±¯© פצ¯¨¯בפ_¯±¯© ¯¬¯_ ¯_פדפצ¯© ¯¬¯ֲ¯ר",1
279,"¯«¯₪פדפה ¯₪פד¯ֲפֹפ_פדפא פֹפִ¯₪פ  ¯±¯₪¯_¯_ פד¯±פצפ_פא ¯₪פד¯¼¯±פצ¯¬ פצפדפד¯₪¯_¯»פֹ¯»¯₪¯_ ¯¬¯«פִפד ¯₪פדפ ¯¨פד פפה ¯₪פדפצ¯₪¯_פא פִפדפא¯₪ פפֹפ פא פ_פֹפִפ פִ ¯±פצפ_פא פִפד ¯₪פדפֹפ ¯בפגפא ¯₪פדפג¯רפ_פֹפא פצפ_פֹפִפ  ¯₪פד¯«¯±¯₪¯ֱ פֹפ  ¯₪פדפֹ¯_פד¯₪¯» ¯₪פדפֹפצ¯ֲפצ¯רפא ¯₪¯_פפדפא פצ¯«¯±¯¬ ¯₪פדפגפאפצ¯© פאפ ¯₪פִ",1
281,"פֹ¯_¯¬¯ר ¯₪פד¯₪¯ֲ¯ר¯₪¯ר פֹפ  ¯₪¯ֲפֹפד ¯₪פדפֹ¯_¯₪¯¬¯ר פפה פֹ¯µ¯± פצ¯₪¯«פא¯±פא¯₪ ¯₪פ פא פ_¯_¯»¯_פג ¯₪פִ¯ַ¯± פֹפ  פֹפֹ¯»¯₪¯_ ¯_פ_¯ַ פ_פג¯_ פפה פצ¯_¯ב פ פא¯± ¯₪פדפ פ_פד ¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פדפ_פד¯₪ ¯_פ_¯ַ פ_¯»פֹ ¯»¯«¯¼פ_פד פֹ¯«¯±פצ¯_ ¯₪פד¯µפצ¯» פצ¯₪פד¯¦פצ¯ֱ",1
282,"פֹ¯_¯¬¯ר פֹ¯»פֹפ_¯_ פצפֹפִ¯»פֹפד ¯¬פא ¯₪פד¯µפצ¯» פצ¯₪פד¯¦פצ¯ֱ פצפאפצ ¯»¯_פ¯© פֹ¯_פֹ¯₪¯±פ_פא פצפאפצ ¯_פדפה ¯ֲ¯_פ_¯±¯© פצ¯_¯ב ¯₪פדפֹ¯₪¯ֱ ¯¬פֹפ¯±¯ר¯©¯־פצפ_¯»פֹ ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפ_¯© ¯¬¯₪פדפֹ¯±¯₪פִ¯¬ ¯₪פד¯«¯±¯₪¯_פ_¯© פצ¯₪פד¯»פה ¯»¯_פֹפד ¯¬פֹפצ¯»פצ¯± ,פצפאפצ פֹ¯_¯₪¯± פֹ¯_ ¯₪פד¯_¯ר ¯₪פד¯_¯₪פדפה פצפִ¯¡פדפִ ¯¨¯_¯₪פ  ¯£¯_פצ¯₪פ  פצ¯₪פדפֹ¯_פד¯© ¯₪פדפ ¯₪פג¯µ¯©.פִ¯₪פ  פפה פ פ¯_ ¯₪פדפ_פצפֹ.",1
283,"¯±¯₪¯_¯_ ¯µ¯¬¯₪¯_¯₪פÜ פצפֹ¯_¯₪¯ֱ¯₪פÜ פ_פֹפִפ  ¯_פ_¯₪¯±¯»פא פצ¯±¯_פד¯© פצ¯µפצפד¯© ¯₪פדפ פ_פדפ_¯© ¯₪פד¯±¯₪¯_¯_¯© פצ¯_¯±¯¦ ¯₪פד¯µפצ¯» פצ¯₪פד¯¦פצ¯ֱ פצ¯£¯¨¯¡ ¯₪פד¯µפצ¯± ¯₪פדפפצ¯»פצ¯¼¯±¯₪פפ_¯© ¯₪פד¯ֲפֹפ_פד¯©",1
284,"¯₪פדפֹ¯»¯_פ ¯₪פדפ פצ¯¬¯© ¯¬¯£¯_פצ¯₪פ  פאפצ פֹ¯»¯_פ פ_¯±פצפה ¯_פ  ¯_¯µ¯± ¯₪פד¯£¯_¯±¯₪¯» ¯₪פד¯»פה ¯_פִפֹ¯» פֹ¯µ¯± פצפאפה ¯ַפד¯₪¯ַפ_פ  ¯£¯_¯±¯© פֹפ פא¯₪ ¯₪פד¯£¯_¯±¯© ¯₪פד¯ַ¯₪פֹפ ¯© פצ¯₪פד¯_¯«¯±פ_פ  פצ¯₪פד¯»¯_¯_¯© פצ¯_¯«¯±פ_פ  פצפאפה ¯£¯_¯± פ פצ¯¬פ_¯© ¯_פִפֹ¯» פֹ¯µ¯± פצפצ¯_¯ר¯» ¯₪פדפג¯ב¯±פ_פ  ¯¬פ_פ  ¯₪פד¯«פֹ¯₪פד פצ¯₪פד¯ֲפ פצ¯¬.פִפֹ¯₪ ¯£פ  ¯₪פדפֹ¯»¯_פ פ_¯±פצפה ¯₪פדפ פצ¯¬¯© פג¯¬פד ¯₪פד¯»¯₪¯±פ_¯¨ ¯ַפֹ ¯_פא¯ר ¯₪פדפ_פאפצ¯רפ_¯© ¯ַפֹ ¯₪פד¯₪פדפ ¯µ¯±¯₪פ פ_¯© ¯ַפֹ ¯₪פד¯£¯_פד¯₪פֹ.פצפִ¯¡פדפִ ¯£¯«¯»¯±פִ¯» פאפ_¯_¯© ¯₪פדפ_פצפ פ_¯_פִפצ פצ¯_¯ר¯ר23¯רפצפד¯© פֹפ פא¯₪ פֹ¯µ¯±.פצפאפצ פ_¯_¯»¯¬¯± פֹפ  ¯£פִ¯¬¯± ¯₪פדפֹ¯_¯₪פדפֹ ¯₪פד¯»¯±¯₪¯ַפ_¯© פצ¯₪פד¯ַפג¯₪פפ_¯© פצ¯₪פד¯»¯±פפ_פאפ_¯© פצ¯₪פד¯_פ_¯₪¯_פ_¯©.פצ¯¬¯© פֹ¯_¯±¯_ פצ¯_¯ר¯₪¯_פג פצ¯¬¯₪¯_¯₪¯±¯₪¯» פצ¯¼¯±פ¯© פדפד¯»פצ¯₪¯¬פ_¯» פצ¯¬פא¯₪ ¯µפצ¯± פפצ¯»פצ¯¼¯±¯₪פפ_¯©.",1
285,"¯ֲפֹפ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פד ¯ֲ¯ר¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪ ¯₪פ ¯₪ ¯₪¯_¯¬ פא¯¡פא ¯₪פדפֹ¯_¯₪פדפֹ פצ¯₪¯_¯¬ ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפ_פא¯₪ ¯ר¯₪¯_פֹ¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪ פצ¯₪¯_¯¬פא¯₪ ¯ֲ¯ר¯₪ ¯ֲ¯ר¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪",1
286,"פ_¯בפדפג ¯_פדפ_פא¯₪ ¯_פצ¯₪פגפה ¯₪פדפא¯רפ_¯± ¯₪פד¯_¯¬¯_¯© ¯₪פ פא¯₪ פֹפִ¯₪פ  ¯±¯₪¯_¯_ ¯»¯«¯_¯± ¯_פ ¯ר ¯±¯_פ_¯»פא ¯¬¯±¯₪¯_¯_¯© ¯₪פד¯₪¯±¯¦ ¯₪פד¯_¯±¯₪¯_פ_¯© ¯₪פדפֹ¯µ¯±פ_¯© פצ¯_¯¡פצ¯¬¯© פֹפ_¯₪פא ¯₪פדפ פ_פד ¯«¯±פ_¯₪פ  ¯₪פד¯_פ_¯₪¯© פדפֹ¯µ¯± פצ¯_פ ¯רפֹ¯₪ ¯»¯«¯₪פא¯רפא¯₪ ¯»¯«¯₪פא¯ר ¯_¯üפֹ¯© ¯₪פד¯»¯µפ_פֹ ¯₪פדפג¯רפ_פֹ ¯₪פד¯¡פה פֹ¯₪¯_¯₪פד ¯«¯₪פא¯ר ¯_פדפה ¯_¯±¯₪פג¯© ¯₪פדפֹ¯µ¯±פ_פ_פ ",1
287,"פגפ ¯₪פא ¯₪פד¯_פצפ_¯_ ¯¬¯¬פצ¯±¯_¯_פ_¯ר פֹפ  ¯₪פאפֹ פֹ¯_¯₪פדפֹ ¯₪פדפֹ¯_¯₪פ¯üפא , ¯_פ_¯ַ ¯»פֹ¯»¯ר ¯₪פדפֹ¯_¯₪פ¯üפא ¯בפצפדפ_¯₪ ¯_פדפ_פא¯₪ , ¯_פדפ_ ¯₪פד¯»פג¯₪¯_פא¯₪ ¯¬¯₪פד¯¬¯_¯± ¯₪פדפֹ¯»פצ¯_¯ב , פצפאפצ פֹפִ¯₪פ  פ_פֹפִפ פִ פֹפ  פֹ¯»¯₪¯¬¯_פא ¯₪פד¯_פפ  ¯₪פד¯_פ_¯₪¯_פ_פא פצ¯₪פד¯»¯ֲ¯₪¯±פ_פא ¯_פ  פג¯±¯¬ ¯«¯רפ_¯ר , פצפ_פֹפִפ פִ פֹ¯«¯₪פא¯רפא פג¯₪¯_¯רפא ¯»פֹ¯ַ¯₪פד ¯רפ_פדפ_¯_פ_¯¬¯_ ¯₪פד¯«פאפ_¯± ¯_פדפ_ ¯¬¯₪פ_פא ¯₪פדפֹפֹ¯«פ_ ¯₪פד¯_פ_¯₪¯_פ_ , ¯_פ_¯ַ ¯»פ ¯»¯«¯± ¯₪פדפֹ¯_¯₪פד ¯₪פד¯»¯ֲ¯₪¯±פ_פא ¯¬פִ¯ַ¯±פא פצ¯»¯_¯»¯¬¯± פֹפ  ¯₪פאפֹ ¯₪¯_פצ¯₪פג ¯¬פצ¯±¯_¯_פ_",1
288,"פֹ¯₪¯₪¯±פצ¯_ ¯₪פד¯ב¯¬פ_¯_¯© פֹ¯₪ ¯₪¯±פצ¯_ ¯ֲפֹ¯₪פד ¯₪פד¯ב¯¬פ_¯_¯© פצ ¯₪פ ¯» ¯»¯«¯₪פא¯ר ¯₪פד¯¬פצ¯₪¯¨¯± פצ ¯₪פדפדפ ¯«¯₪¯» ¯₪פד¯_פ_¯₪¯_פ_¯© פצ ¯₪פד¯»¯ר¯±פ_¯¬פ_¯© פצ פאפ_ ¯»¯_¯¬¯± פגפ ¯₪¯© ¯₪פד¯_פצפ_¯_ ¯₪פִ¯¬¯± פֹ¯₪פ ¯_ פֹ¯₪¯_פ_ פפ_ ¯₪פד¯_¯₪פדפֹ ¯₪פ ¯¬פא¯₪¯±",1
289,"פֹפֹ¯»¯₪¯_ פֹפִ¯₪פ  ¯±¯₪¯_¯_ פֹ¯_¯₪¯_¯© פִ¯¬פ_¯±¯© ¯₪פדפֹפצ¯_פ_פגפה ¯±¯₪¯_¯_¯© ¯ֲ¯ר¯₪ ¯₪פד¯ב¯₪פגפֹ פצ¯רפצ¯ר ¯ֲ¯ר¯₪ פצפֹ¯»¯_¯₪פצפ  . ¯₪פד¯¬¯₪¯± פֹ¯₪פ  פֹ¯₪פ_פִפד ¯±¯₪¯_¯_ פֹפ  פִפד ¯₪פדפ פצ¯₪¯_פ_ פצ¯רפצ¯ר פֹ¯»¯_¯₪פצפ  ¯¬¯«פִפד ¯±¯₪¯_¯_ ¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פצ¯₪פד¯»פֹ¯»¯_ ¯¬פא ¯₪¯ֲפֹפד ¯_פא¯±¯© פג¯¦פ_¯»פא¯₪ פפ_ ¯«¯±פֹ ¯₪פד¯«פ_¯¨ פֹפ  ¯₪פדפֹ¯_פִ¯ר ¯₪פ פ פ_ ¯_¯₪פִ¯±¯± ¯_פ_¯₪¯±¯»פ_ ¯₪פדפד¯₪ ¯₪פד¯¬¯₪¯«¯₪",1
292,"פֹפִ¯₪פ  ¯ֲפ_¯ר פֹפִ¯₪פ  ¯ֲפ_¯ר פצ¯±¯₪¯_¯_ פד¯₪פד¯»פג¯₪¯ב ¯₪פד¯µפצ¯± פֹ¯_ פֹ¯ֲ¯_פֹ¯₪¯» פדפד¯«¯¨¯µפ_¯₪¯» ¯₪פד¯_¯₪פדפֹפֹפ_¯© ¯₪פד¯»פ_ ¯»פֹפ_¯_ ¯₪פפד¯₪פֹ פאפצפדפ_פצ¯ר¯₪פד¯ֲפֹפ_¯_ פ_¯¡פא¯¬ ¯₪פדפ_ פאפ ¯₪פִ פדפד¯»¯µפצפ_¯±¯רפ_פ ¯₪¯µפצ¯±¯₪¯» פִ¯¬פ_¯±¯© פֹ¯ֲ¯_פֹ¯© פצ¯»פֹ¯₪¯ַפ_פד ¯±¯₪¯_¯_¯©",1
293,"¯»¯¡פִ¯±¯© ¯₪פד¯ר¯¨פצפד 30 ¯ֲפ פ_¯© ¯_פ_¯₪¯±¯© ¯±¯₪¯_¯_¯©¯»¯¡פִ¯±¯© ¯₪פד¯ר¯¨פצפד ¯¬פֹ¯¬פד¯¼ 30 ¯ֲפ פ_¯© פ_¯»פֹ ¯₪פד¯_¯µפצפד פֹפג¯₪¯¬פדפא¯₪ ¯_פדפה פֹ¯«¯±פצ¯¬¯₪¯»¯_¯±פצ¯¦ פֹ¯«פצפג¯© פצ פפג¯±¯₪¯» ¯±¯₪¯_¯_¯©¯¬¯₪פד¯₪¯¦¯₪פ¯© ¯´פדפה ¯₪פדפ ¯₪פפצ¯±¯© ¯₪פד¯±¯₪פג¯µ¯©פצ ¯₪פד¯רפ_פִפצ¯±¯₪¯» ¯₪פדפֹ¯»פֹפ_¯_¯©",1
294,"פֹפִ¯₪פ  ¯ֲ¯רפ_¯ר פצ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ פֹפִ¯₪פ  פ¯_פד¯₪ ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ פצ¯ֲ¯רפ_¯ר ¯_פ_¯ַ ¯»פֹ ¯₪פ¯»¯»¯₪¯_פא ¯₪פד¯_¯₪פֹ ¯₪פדפֹ¯₪¯¦פה פצ¯¬פא ¯₪פֹ¯₪פִפ  פִ¯ַפ_¯±פא פדפד¯»¯µפצפ_¯± פצפאפצ פ_¯«¯¬פא ¯₪פדפה ¯_¯ר פִ¯¬פ_¯± ¯_פצפאפצ ¯_פִפצפ_¯± פצפדפִפ  ¯_פדפה ¯₪פ¯¦פד",1
295,"¯ֲ¯רפ_¯ר¯© פֹפ  ¯₪¯ֲ¯ר¯ר ¯₪פד¯₪פֹ¯₪פִפ  ¯¬¯«¯±פֹ ¯₪פד¯«פ_¯¨ ¯₪פד¯µפצ¯± פפ_פא¯₪ ¯±פצ¯_פא ¯₪פד¯_פפד¯₪¯» פִפֹ¯₪פ  ¯ֲ¯רפ_ ¯»¯_¯_ ¯₪פ  ¯₪פדפֹ¯₪פ  ¯¬פ_¯¬¯±פג פֹפ  ¯₪פד¯ֲפֹ¯₪פד ¯₪פד¯רפ_פ ¯µפצ¯±¯₪¯» ¯₪פדפ_ ¯_פדפ_ ¯₪פד¯¬פצ¯₪¯¬¯© ¯ֲפֹפ_פדפא ¯₪פד¯רפ_פִפצ¯± פ_¯_¯_¯_פִ ¯₪פ  ¯₪פ ¯» ¯ר¯₪¯¨פד ¯_¯₪פדפֹ ¯»¯₪פ פ_",1
296,"¯ֲפֹפ_פדפא פֹפִ¯₪פ  פד¯בפ_פ ¯ֲ¯ר¯₪ פד¯£¯µ¯ב¯_¯₪¯¬ ¯₪פד¯£¯בפ¯₪פד פצ¯₪פד¯»פג¯₪¯ב ¯¬¯_¯¦ ¯₪פד¯µפצ¯± פֹ¯_ ¯₪פד¯רפ_פ ¯₪¯µפצ¯±¯₪¯» ¯₪פדפֹ¯»¯_¯±פִפא¯»¯¡פִ¯±¯© ¯₪פד¯ר¯¨פצפד ¯¬ 30 ¯ֲפ פ_פא¯₪ פדפדפ¯±¯ר ¯«¯₪פֹפדפא פֹ¯«¯±פצ¯¬ פֹ¯ֲ¯₪פ פה פפה ¯₪פה פֹ¯ב¯_פֹ ¯₪פצ פִ¯₪פפ_¯»¯±פ_¯₪ ¯ר¯₪¯¨פדפ_פאפֹפִ¯₪פ  ¯ֲפֹפ_פד פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯©",1
297,"פאפצפדפ_פצפצ¯ר ¯«¯±פֹ פֹפצפג¯_ פצפֹפֹ¯«פה ¯₪פִ¯ַ¯± פֹפ  ¯±¯₪¯_¯_¯»¯»פֹפ_¯_ ¯¬פֹ¯ֲ¯_פֹ¯₪¯» ¯₪פד¯_פ_פצ¯₪פ ¯₪¯» פצ ¯₪פד¯רפ_פ ¯₪¯µפצ¯±¯₪¯» ¯₪פד¯»פ_ ¯»¯»¯_¯±פִ פפ_ פֹפִ¯₪פ  ¯ַ¯₪¯¬¯»¯¬¯₪פד¯₪¯¦¯₪פ¯© ¯´פדפה ¯₪פדפֹ¯_פד¯₪¯» פצ ¯₪פדפֹ¯ב¯₪¯_פֹ פצ ¯₪פדפִ¯₪פפ_¯»¯±פ_¯₪¯» ¯₪פדפֹפ ¯»¯«¯±¯© ¯¬פא¯₪",1
